notifications	notifications-module.html
notifications._handle_httperror	notifications-module.html#_handle_httperror
notifications.__loader__	notifications-module.html#__loader__
notifications._handle_urlerror	notifications-module.html#_handle_urlerror
notifications.CREDENTIALS_URL	notifications-module.html#CREDENTIALS_URL
notifications._py3	notifications-module.html#_py3
notifications.send	notifications-module.html#send
notifications.get_credentials	notifications-module.html#get_credentials
notifications.SEND_URL	notifications-module.html#SEND_URL
notifications.__package__	notifications-module.html#__package__
notifications.HTTP_TIMEOUT	notifications-module.html#HTTP_TIMEOUT
notifications.send_async	notifications-module.html#send_async
